code,date,open,high,low,close,volume,date,adj_factor
161716.SZ,20221014,1.458,1.459,1.458,1.459,180199.72,20221014,1.0
161716.SZ,20221013,1.458,1.459,1.458,1.458,143163.86,20221013,1.0
161716.SZ,20221012,1.458,1.459,1.458,1.459,150517.8,20221012,1.0
161716.SZ,20221011,1.457,1.458,1.457,1.458,153376.08,20221011,1.0
161716.SZ,20221010,1.456,1.457,1.456,1.456,208721.21,20221010,1.0
161716.SZ,20220930,1.454,1.456,1.453,1.456,159900.07,20220930,1.0
161716.SZ,20220929,1.454,1.455,1.453,1.454,228456.55,20220929,1.0
161716.SZ,20220928,1.456,1.456,1.454,1.455,280048.58,20220928,1.0
161716.SZ,20220927,1.458,1.458,1.456,1.457,271059.75,20220927,1.0
161716.SZ,20220926,1.459,1.459,1.457,1.458,261327.0,20220926,1.0
161716.SZ,20220923,1.459,1.46,1.458,1.46,173553.38,20220923,1.0
161716.SZ,20220922,1.458,1.459,1.457,1.459,251004.52,20220922,1.0
161716.SZ,20220921,1.457,1.459,1.456,1.458,344406.16,20220921,1.0
161716.SZ,20220920,1.456,1.457,1.456,1.456,128011.05,20220920,1.0
161716.SZ,20220919,1.457,1.457,1.456,1.456,173304.95,20220919,1.0
161716.SZ,20220916,1.456,1.457,1.456,1.457,192020.17,20220916,1.0
161716.SZ,20220915,1.456,1.457,1.456,1.457,133206.96,20220915,1.0
161716.SZ,20220914,1.458,1.459,1.456,1.457,221112.51,20220914,1.0
161716.SZ,20220913,1.458,1.459,1.458,1.458,138106.78,20220913,1.0
161716.SZ,20220909,1.458,1.459,1.458,1.458,119366.49,20220909,1.0
161716.SZ,20220908,1.459,1.46,1.458,1.459,220567.26,20220908,1.0
161716.SZ,20220907,1.459,1.46,1.458,1.459,181251.88,20220907,1.0
161716.SZ,20220906,1.458,1.459,1.458,1.459,161054.59,20220906,1.0
161716.SZ,20220905,1.458,1.46,1.457,1.459,275512.66,20220905,1.0
161716.SZ,20220902,1.457,1.458,1.457,1.457,165087.96,20220902,1.0
161716.SZ,20220901,1.456,1.457,1.456,1.457,119908.57,20220901,1.0
161716.SZ,20220831,1.457,1.457,1.456,1.456,180282.37,20220831,1.0
161716.SZ,20220830,1.456,1.457,1.455,1.457,217032.21,20220830,1.0
161716.SZ,20220829,1.454,1.455,1.454,1.455,134119.98,20220829,1.0
161716.SZ,20220826,1.455,1.456,1.454,1.455,169214.89,20220826,1.0
161716.SZ,20220825,1.456,1.457,1.456,1.456,153214.09,20220825,1.0
161716.SZ,20220824,1.457,1.457,1.456,1.456,202955.64,20220824,1.0
161716.SZ,20220823,1.457,1.458,1.457,1.458,131191.5,20220823,1.0
161716.SZ,20220822,1.456,1.458,1.456,1.458,237545.93,20220822,1.0
161716.SZ,20220819,1.455,1.456,1.454,1.456,179917.71,20220819,1.0
